Clave entidad,Entidad,CVE_MUN,Municipio,Población 2015,Población 2020,Población en situación de pobreza 2010,Población en situación de pobreza 2015,Población en situación de pobreza 2020,Población con ingreso inferior a la línea de pobreza por ingresos 2010,Población con ingreso inferior a la línea de pobreza por ingresos 2015,Población con ingreso inferior a la línea de pobreza por ingresos 2020,Población con carencia por rezago educativo 2010,Población con carencia por rezago educativo 2015,Población con carencia por rezago educativo 2020,Población con carencia por acceso a los servicios de salud 2010,Población con carencia por acceso a los servicios de salud 2015,Población con carencia por acceso a los servicios de salud 2020,Población con carencia por acceso a la seguridad social 2010,Población con carencia por acceso a la seguridad social 2015,Población con carencia por acceso a la seguridad social 2020,Población con carencia por calidad y espacios de la vivienda 2010,Población con carencia por calidad y espacios de la vivienda 2015,Población con carencia por calidad y espacios de la vivienda 2020,Población con carencia por acceso a los servicios básicos en la vivienda 2010,Población con carencia por acceso a los servicios básicos en la vivienda 2015,Población con carencia por acceso a los servicios básicos en la vivienda 2020,Población con carencia por acceso a la alimentación 2010,Población con carencia por acceso a la alimentación 2015,Población con carencia por acceso a la alimentación 2020
21,Puebla,143,San Salvador el Verde,10021,10840,75.869405,76.717988,73.57618,80.562801,81.80915,83.17564,11.862209,10.410285,11.665442,34.491309,19.669283,32.132751,88.818752,87.302202,78.235063,20.267861,13.700777,8.879847,18.933209,12.97277,13.187264,17.792815,19.321503,27.814166
21,Puebla,144,San Salvador Huixcolotla,5400,6622,81.98173,82.090149,86.500147,82.237502,82.467511,86.874563,13.122924,18.069352,18.114731,-,37.989676,68.419952,98.443863,98.625656,98.773647,43.50944,16.059151,12.709778,52.678905,28.114399,37.482834,42.226767,23.471396,23.016849
21,Puebla,145,San Sebastián Tlacotepec,3823,5239,95.259399,89.428721,95.801809,96.182767,89.547438,96.156244,18.024825,12.986484,16.066962,35.366073,-,10.063498,94.495413,97.800172,97.32538,64.57996,43.24878,52.126227,91.689153,97.34775,88.724264,31.138694,34.263249,43.428901
21,Puebla,146,Santa Catarina Tlaltempan,207,195,73.916318,92.211111,83.416667,81.979079,95.922222,89.583333,10.878661,-,10.9375,56.485356,-,17.708333,57.740586,85.555556,82.8125,41.841004,32.777778,34.375,14.644351,36.666667,38.541667,52.301255,-,45.833333
21,Puebla,147,Santa Inés Ahuatempan,2319,2070,88.669528,92.837896,86.94152,90.784549,95.726785,89.749513,14.077253,8.427268,6.920078,48.841202,10.305958,17.88499,78.712446,83.682233,89.035088,32.103004,26.570048,28.265107,74.420601,76.865271,54.093567,34.248927,24.369297,19.395712
21,Puebla,148,Santa Isabel Cholula,3600,4425,65.977633,73.592407,87.033044,66.139971,73.870725,87.817853,19.588745,13.366803,15.953539,39.466089,13.02165,28.693966,95.27417,97.7722,95.378459,33.694084,29.494823,18.927599,80.988456,62.503922,59.318221,25.21645,20.897396,34.331468
21,Puebla,149,Santiago Miahuatlán,11295,10435,66.415612,69.11211,76.993161,72.820062,74.443143,85.481272,16.601053,14.984983,13.854818,33.718019,15.391802,28.897098,71.679894,78.030539,74.444774,29.65069,28.529569,18.379051,53.893749,47.229836,24.536672,29.350212,25.412178,41.198537
21,Puebla,150,Huehuetlán el Grande,2769,2158,85.172232,91.47954,88.134328,86.567663,91.48295,88.558302,14.411248,10.954817,9.981343,62.126538,9.036658,18.283582,97.188049,99.019608,98.227612,36.643234,36.530264,25.746269,76.362039,71.14237,65.345149,16.344464,21.398124,-
21,Puebla,151,Santo Tomás Hueyotlipan,3111,3225,84.118173,89.966042,89.118601,86.143992,92.11567,93.18124,14.200596,10.116732,10.842607,74.975174,33.463035,45.055644,92.65144,95.790591,93.259141,15.09434,16.413159,16.693164,24.826216,18.853909,15.866455,22.24429,9.904492,12.27345
21,Puebla,152,Soltepec,3234,4000,84.791766,88.967956,80.731236,87.863101,89.988256,86.941709,15.942896,10.025908,11.831632,40.731457,13.567913,22.259019,87.252468,97.453679,85.515235,16.706056,11.284513,6.749646,59.116498,49.039939,31.309534,27.190847,13.092175,21.710337
21,Puebla,153,Tecali de Herrera,8215,8690,69.413784,73.878357,79.950182,71.411326,76.219336,83.467332,11.189093,7.749468,7.660136,30.794661,22.542554,41.626851,90.76096,91.361899,89.781787,16.168664,10.662436,9.218719,41.062469,27.01126,24.441373,25.141756,23.074966,33.445369
21,Puebla,154,Tecamachalco,27931,28305,73.275891,76.608818,75.096279,76.438481,80.601589,80.203522,13.258214,9.664987,11.323748,37.454513,16.997953,38.177961,87.116641,89.08999,85.21404,24.141061,14.934184,10.184329,34.194189,21.78984,23.238932,28.178057,20.991283,28.880457
21,Puebla,155,Tecomatlán,1810,2223,77.298097,83.484848,74.616495,79.677237,84.599242,76.928866,12.121212,7.045455,8.659794,35.51797,9.69697,17.57732,75.264271,92.80303,90.721649,19.027484,25,26.958763,48.907681,60.757576,44.381443,31.148696,27.045455,37.989691
21,Puebla,156,Tehuacán,123591,102543,62.971387,61.649936,63.395654,71.689969,70.817328,75.402719,17.292747,11.147617,11.584838,38.339902,14.723634,32.382531,70.240489,69.139829,62.870509,21.269342,16.266472,11.490625,20.568116,17.236675,11.597165,29.592233,30.97308,32.019282
21,Puebla,157,Tehuitzingo,2851,4164,80.512394,82.131694,84.377477,80.886967,84.102085,85.666726,12.232763,8.871427,9.677997,39.51942,11.170693,22.595212,94.228287,92.274881,94.833936,21.142079,17.304874,17.786113,80.878574,49.389239,66.067608,57.961331,16.945357,28.654959
21,Puebla,158,Tenampulco,2302,1981,84.558221,77.678161,72.880892,85.379754,78.57567,74.206285,6.729081,6.944444,5.62595,63.838502,9.003831,20.425748,94.733762,89.463602,89.102889,51.843183,39.703065,26.051698,79.637215,81.034483,71.566143,11.059099,27.538314,28.484541
21,Puebla,159,Teopantlán,1074,980,89.25,97.318826,97.19667,89.44586,97.32085,97.381894,16.16242,11.336032,10.926119,74.124204,34.412955,20.187305,99.044586,99.190283,99.583767,37.977707,38.05668,40.062435,61.146497,90.384615,80.228928,25.238854,31.477733,29.448491
21,Puebla,160,Teotlalco,1014,1151,78.085492,82.090592,80.183036,78.637306,82.684088,81.1125,10.492228,10.220674,11.607143,34.974093,8.943089,10.535714,96.761658,98.025552,96.785714,29.92228,24.390244,24.107143,67.61658,57.026713,51.607143,22.020725,14.053426,19.464286
21,Puebla,161,Tepanco de López,7962,8277,73.567057,69.45613,75.346052,75.602346,73.506582,84.446479,18.02342,10.716248,10.35136,36.244106,7.13428,31.083734,84.902422,82.695068,70.818435,18.043423,13.834886,10.292592,55.430146,35.089565,33.93199,23.691633,30.130737,32.996859
21,Puebla,162,Tepango de Rodríguez,1479,1456,95.911058,95.386606,97.472702,96.060096,95.466514,97.780926,14.122596,9.436834,10.228058,24.579327,9.208524,-,99.098558,99.162861,98.272287,61.959135,55.175038,51.347616,78.365385,78.767123,71.87284,42.728365,25.190259,36.351071
21,Puebla,163,Tepatlaxco de Hidalgo,6506,6462,81.993445,81.119318,87.427968,82.992496,83.2657,92.438432,18.811522,15.01543,13.953023,35.170125,15.948581,24.086731,92.183226,91.481884,86.465217,25.364093,16.796182,12.339874,41.907713,21.515081,21.180354,52.566926,29.24046,47.915174
21,Puebla,164,Tepeaca,31526,32206,73.12533,75.021325,80.381206,77.939857,77.467872,83.284551,14.273335,12.636846,13.310785,51.079983,23.996896,43.906641,85.978386,91.740192,91.197001,-,13.423901,11.179068,-,22.547934,22.737096,-,29.022658,37.637813
21,Puebla,165,Tepemaxalco,494,476,93.252632,97.765,91.255365,93.252632,98.515,91.454936,18.070175,12.5,-,34.912281,-,16.523605,99.298246,95,99.785408,35.438596,28.5,28.969957,95.964912,77.75,93.562232,44.736842,15.75,-
21,Puebla,166,Tepeojuma,2944,2869,72.924492,83.762134,85.411744,78.511133,88.982752,91.03903,16.940949,9.586843,12.658228,40.367861,17.649418,13.396624,86.25363,90.29282,89.873418,24.975799,18.531889,21.061885,48.2091,37.384677,31.082982,19.361084,22.222222,24.859353
21,Puebla,167,Tepetzintla,3557,4053,89.543445,88.405946,88.875309,89.693233,88.575409,95.254082,17.8802,8.068019,9.302326,22.796544,5.134534,-,84.374651,98.346499,74.220683,43.746648,38.600289,42.503711,92.227566,82.586718,69.421079,86.223165,24.035424,22.241465
21,Puebla,168,Tepexco,2682,2757,86.955224,90.14554,93.672228,87.037313,91.457533,94.416759,16.119403,14.596671,16.240267,22.014925,10.54204,5.858361,98.059701,91.933419,98.442714,48.955224,38.19889,46.829811,64.029851,84.677764,73.785688,38.880597,23.090055,14.979607
21,Puebla,169,Tepexi de Rodríguez,6923,8519,72.169489,74.823766,75.23561,78.971408,77.18199,77.484155,9.729492,6.28588,8.517869,25.527106,14.02609,34.117932,67.269452,88.687853,86.455302,24.829419,18.294397,14.156612,64.862548,52.912935,53.00506,32.911856,26.416992,37.066256
21,Puebla,170,Tepeyahualco,6469,6699,84.85764,78.585088,82.683446,85.856496,79.338241,85.969095,14.957255,11.420521,11.500597,27.584512,9.749525,23.781984,90.047958,97.255008,90.774132,21.475109,14.255236,8.4566,57.835469,34.032631,18.189193,48.035851,26.102301,39.445613
21,Puebla,171,Tepeyahualco de Cuauhtémoc,1190,1230,82.115053,82.166824,79.057377,84.860019,83.795476,83.822951,9.87536,7.257304,10.081967,37.67977,21.39491,31.557377,94.822627,95.004713,90.409836,18.408437,16.305372,8.52459,22.818792,14.043355,7.868852,4.889741,16.870877,-
21,Puebla,172,Tetela de Ocampo,9279,10093,79.60314,77.491113,83.053258,81.418808,78.582732,85.145961,13.446008,7.332312,6.413878,-,4.349316,28.287145,76.022701,95.355251,89.943677,28.115886,17.928316,12.928489,64.124841,48.780547,49.962245,37.440302,19.187027,45.745221
21,Puebla,173,Teteles de Avila Castillo,2111,2102,62.729656,68.91076,60.866222,68.150995,75.08873,72.604305,7.052441,4.99745,-,26.672694,10.45385,18.093285,73.779385,76.032636,67.401333,31.374322,20.856706,12.045105,-,32.483427,10.148642,-,17.032126,17.170682
21,Puebla,174,Teziutlán,35707,30683,53.926877,60.758195,56.837681,63.61684,69.633574,69.368698,12.214448,8.922539,9.619431,34.582747,23.094519,34.200543,65.542886,66.660714,64.085923,26.105347,19.61032,8.503272,-,26.775732,15.70344,24.753901,22.278579,22.155298
21,Puebla,175,Tianguismanalco,3955,4924,78.399081,72.642918,82.065075,79.905153,74.575848,83.590248,19.46134,15.627205,13.623901,46.852647,19.171605,39.600227,95.233116,88.460174,93.135089,39.548739,22.516726,23.274998,31.218664,42.952801,52.870071,41.994932,22.441413,36.698162
21,Puebla,176,Tilapa,3155,3233,63.520355,72.379101,68.666146,72.071058,77.071327,74.804809,11.695041,10.057061,8.931918,31.273131,9.022825,9.962523,77.387121,85.306705,82.823235,21.206514,22.289586,18.582136,19.541081,33.773181,26.951905,14.655811,25.74893,18.738289
21,Puebla,177,Tlacotepec de Benito Juárez,18358,21038,78.845935,82.339237,85.505395,79.832013,83.996944,87.224243,13.758188,12.498316,9.992378,36.659559,14.825505,34.02486,93.791116,93.177699,92.806588,21.624473,30.635231,13.545428,57.34952,57.451512,33.190959,30.416992,33.935476,32.848822
21,Puebla,178,Tlacuilotepec,7161,7085,89.131181,79.057376,90.737953,89.652039,79.180292,91.123377,8.89298,7.663146,8.527025,61.259601,14.591576,16.984375,96.394155,98.457309,96.147509,50.729635,22.937368,15.423417,85.549195,81.882093,87.0237,48.298119,32.519873,54.868025
21,Puebla,179,Tlachichuca,8749,10146,83.520967,84.345499,86.416656,84.468925,85.57325,89.227512,13.866208,8.990127,9.522879,-,6.046429,11.22245,96.57987,95.997795,91.73382,21.248704,12.732869,12.231537,36.561926,24.641503,24.043496,41.623146,25.81496,42.714719
21,Puebla,180,Tlahuapan,12669,12739,80.36064,80.079399,82.292226,84.789527,84.406577,87.845502,14.228456,10.409439,9.435594,35.820461,13.224327,30.309885,91.537475,89.868415,88.028168,28.440698,16.740084,11.284991,13.542645,14.833697,9.90857,29.390958,21.268475,28.712016
21,Puebla,181,Tlaltenango,2867,2729,79.133659,79.827508,76.962124,86.148329,87.612552,89.247308,14.506927,9.921082,10.174527,43.683782,11.762495,23.282584,81.173594,81.999248,75.232083,24.857376,21.871477,15.558856,32.02934,20.668921,15.15039,17.603912,17.888012,20.42332
21,Puebla,182,Tlanepantla,1969,2012,88.857993,94.651121,94.599601,89.003401,95.29679,96.027459,18.282313,13.688674,12.980529,38.180272,17.322835,27.408887,98.809524,98.667474,97.104343,34.438776,26.529376,24.163754,32.568027,20.654149,21.068397,23.384354,19.018776,20.918622
21,Puebla,183,Tlaola,5626,6902,87.179223,88.069221,95.224928,87.329669,88.44987,95.563092,13.639408,8.871494,9.236978,-,8.194177,11.168336,95.555823,97.993426,89.624256,38.373491,33.410304,28.087917,68.623539,82.420635,82.506877,65.168438,25.82327,35.775667
21,Puebla,184,Tlapacoya,2603,2505,90.265675,90.276362,91.005564,91.591923,90.420035,91.40461,12.858661,11.115993,10.969793,43.676939,4.43761,-,90.435707,98.989455,97.972973,48.671626,34.578207,37.042925,88.735388,89.806678,85.015898,52.178533,34.00703,-
21,Puebla,185,Tlapanalá,3051,3751,74.51439,82.552125,79.622522,74.943103,83.090617,81.211833,21.534899,17.040898,14.32074,51.108171,22.694467,31.742258,97.287463,93.183641,92.123538,21.931856,23.576584,13.208599,34.965266,45.509222,40.193653,16.043665,25.862069,32.779766
21,Puebla,186,Tlatlauquitepec,17331,16519,74.696863,74.956698,73.461001,76.746591,78.01166,77.328585,9.535044,4.177751,5.353155,33.784142,8.458798,16.492469,89.9633,88.145359,81.873424,26.384319,12.904179,10.312552,48.563593,45.755344,33.779381,36.178958,16.204484,21.635874
21,Puebla,187,Tlaxco,1885,1575,91.162494,82.94844,84.446223,91.507055,83.232336,85.329706,17.888029,11.9669,14.788732,34.729176,11.45767,13.700384,74.32863,96.626353,95.518566,60.673646,41.629535,26.760563,81.702321,80.521961,65.620999,-,26.67091,-
21,Puebla,188,Tochimilco,4194,6885,86.84866,89.417634,91.649274,88.306787,90.174594,92.667686,21.186043,16.335318,15.051333,41.242457,22.531448,23.886884,92.675963,98.289944,96.965083,24.457979,20.357887,15.784327,72.258457,73.49919,70.188461,29.068719,25.312308,35.515058
21,Puebla,189,Tochtepec,6548,7888,77.427354,82.297747,82.379509,78.986631,83.868694,84.439509,16.964182,12.716959,11.490343,43.067613,14.832155,30.717602,91.300868,93.844874,94.328587,22.327012,14.716251,11.945978,49.763576,17.766824,25.251289,41.002154,24.420562,35.245102
21,Puebla,190,Totoltepec de Guerrero,372,321,89.52648,84.577586,85.487578,91.352025,85.563218,86.385093,6.853583,-,-,88.47352,17.528736,16.149068,95.327103,94.54023,94.099379,40.809969,27.011494,23.602484,64.485981,70.402299,63.975155,30.218069,37.068966,56.21118
21,Puebla,191,Tulcingo,3171,3108,80.363915,90.459662,83.726576,80.569577,90.97636,85.338446,17.803547,10.281426,11.070357,44.849932,7.954972,19.006335,97.748977,98.536585,95.031677,25.068213,19.324578,19.839947,58.424284,55.984991,43.814605,56.957708,25.253283,17.739246
21,Puebla,192,Tuzamapan de Galeana,1934,1731,74.114512,80.970903,81.053664,79.205215,82.013064,81.750144,7.369615,-,-,21.428571,5.997625,7.443739,70.181406,86.817102,93.133295,46.598639,27.256532,21.638777,48.979592,80.522565,65.377957,24.943311,30.87886,28.678592
21,Puebla,193,Tzicatlacoyan,2594,2193,84.709382,87.935093,79.831967,85.053547,87.935093,83.462204,12.860412,12.418866,10.701275,40.549199,13.067936,19.216758,96.979405,98.572047,73.679417,30.800915,32.193855,16.393443,68.05492,78.926871,31.147541,17.574371,6.663782,23.497268
21,Puebla,194,Venustiano Carranza,11045,11550,77.459568,74.966357,78.082016,78.341231,76.178632,79.865217,11.736768,9.207086,9.474304,35.877346,13.829716,27.995503,92.601825,92.925387,91.377439,33.518075,21.843794,15.462,54.910364,49.507226,64.571737,29.900363,22.638226,36.327412
21,Puebla,195,Vicente Guerrero,10830,10860,90.988819,96.581402,95.5281,90.988819,96.70318,95.844481,21.960099,16.751931,16.454763,45.29052,7.854348,9.43431,87.363469,97.632661,98.618021,25.817689,39.362022,32.762115,96.861194,85.515097,77.068362,57.317738,43.254088,34.44813
21,Puebla,196,Xayacatlán de Bravo,476,453,72.299213,78.596244,75.498871,73.622047,79.50939,76.316027,7.874016,6.103286,5.643341,40.15748,6.57277,12.41535,85.564304,89.201878,88.713318,21.784777,21.830986,16.704289,80.314961,57.746479,43.792325,68.766404,19.014085,13.544018
21,Puebla,197,Xicotepec,29614,28661,78.825767,74.18372,76.354393,81.399947,76.820643,82.833238,14.489348,10.084018,10.225564,37.415114,11.519625,32.071334,91.138278,90.230286,79.69869,39.383735,26.39641,20.674744,40.056545,29.600283,-,44.065689,22.230643,37.103487
21,Puebla,198,Xicotlán,415,433,89.621622,96.994253,88.806977,93.995495,96.994253,88.976744,12.612613,8.045977,-,54.504505,-,-,77.927928,96.551724,-,29.72973,20.402299,21.395349,72.522523,97.701149,93.953488,44.594595,29.597701,-
21,Puebla,199,Xiutetelco,16566,15527,83.471987,77.834993,79.104186,84.972945,79.365336,81.484446,19.635389,13.87009,12.24367,41.441435,13.807062,30.487812,93.206745,94.352546,92.453221,57.075488,31.423612,15.61019,69.523663,27.19242,18.38602,59.26022,24.339002,38.567655
21,Puebla,200,Xochiapulco,1176,1091,84.192275,87.355277,81.076636,84.832074,88.410658,86.902804,14.945424,11.07628,-,50.797649,7.210031,11.308411,91.183879,90.909091,86.728972,53.400504,36.572623,31.214953,67.506297,65.308255,38.691589,76.070529,12.748171,25.794393
21,Puebla,201,Xochiltepec,1221,1168,80.087629,84.356189,78.568259,80.630584,84.56545,78.821672,16.151203,9.171861,8.191126,40.463918,6.411398,12.713311,97.250859,98.753339,96.928328,31.013746,29.652716,20.136519,30.670103,61.442565,40.443686,24.054983,32.413179,24.658703
21,Puebla,202,Xochitlán de Vicente Suárez,3510,4493,83.392474,87.129001,91.584535,83.688815,87.597879,92.310478,19.551983,13.277825,12.096411,17.400488,6.919412,14.647926,96.472739,98.158874,95.318627,38.261675,35.30511,20.079862,69.740087,75.070802,77.5396,32.569906,20.338791,36.008105
21,Puebla,203,Xochitlán Todos Santos,2537,2645,88.967456,94.634624,91.673462,89.911243,95.777729,94.442809,21.37574,15.137016,16.949792,37.056213,9.917355,15.402039,95.857988,97.868639,94.110985,41.494083,29.491083,25.028313,50.147929,51.500652,35.409589,14.053254,21.835581,20.347301
21,Puebla,204,Yaonáhuac,2955,2636,73.965383,76.847114,69.346606,76.976274,81.24649,74.508532,10.112797,4.446178,4.816079,79.891093,12.675507,22.98066,84.947491,85.179407,76.867653,53.092182,36.778471,22.37391,55.114741,46.567863,23.852863,35.978219,10.803432,28.744786
21,Puebla,205,Yehualtepec,9204,9491,83.647062,84.245614,86.881582,84.100515,85.45428,88.401549,16.975565,14.25768,13.632428,58.271929,17.410073,25.49883,98.176077,96.216308,94.21729,16.564426,15.093595,10.376502,56.074503,34.292776,39.300602,17.627721,24.648775,25.192704
21,Puebla,206,Zacapala,1593,1588,80.066522,90.080969,77.585539,83.596529,91.605536,79.438993,17.859725,11.557093,11.233054,39.551699,6.228374,18.786314,85.321764,93.84083,93.156875,33.261027,21.937716,21.49774,67.606652,54.67128,54.551323,36.731743,27.750865,21.820529
21,Puebla,207,Zacapoaxtla,16993,20387,79.419749,75.396227,79.536661,82.056418,79.522283,84.054387,10.000626,6.111273,6.500732,50.535144,10.544525,18.916563,83.729158,85.260944,83.840761,36.209381,19.892042,20.048361,68.358715,47.535755,50.18681,25.832765,14.640216,38.679187
21,Puebla,208,Zacatlán,29269,29749,73.931048,73.183437,80.933061,76.539068,76.070504,83.6509,11.261742,6.577768,9.023194,35.25918,8.313879,22.09344,85.404052,88.740178,90.041472,28.912835,20.20459,-,-,38.792672,-,40.083691,15.952865,26.748126
21,Puebla,209,Zapotitlán,3109,2755,79.141121,82.578654,81.009472,80.579381,84.160795,84.099454,13.014504,8.196721,7.868852,46.491572,16.846878,25.100182,89.729518,92.989187,90.856102,32.575461,26.159749,21.092896,44.923559,46.355075,39.016393,-,29.368678,24.772313
21,Puebla,210,Zapotitlán de Méndez,1958,1877,83.703779,81.293702,83.886853,84.068826,81.656857,84.241379,14.439946,6.827546,5.711207,13.157895,1.765745,-,96.356275,96.17422,94.827586,48.245614,37.610359,27.747845,45.209177,69.217187,57.435345,31.578947,20.129488,33.459052
21,Puebla,211,Zaragoza,5292,5412,60.167374,65.447568,67.971337,70.657822,72.281291,74.375023,8.559501,4.66087,5.272557,29.846351,16.308371,38.476543,68.067927,78.498647,79.37212,16.567976,13.146681,8.725769,16.129291,16.671905,12.751836,27.474907,15.96344,24.464945
21,Puebla,212,Zautla,4697,8544,77.156697,85.602365,89.690784,79.471011,89.224681,90.708724,-,9.377116,9.086103,57.097816,8.143683,18.033238,83.865348,85.320495,95.455804,47.270422,28.502702,19.280716,-,62.075056,68.174581,-,27.190436,52.45092
21,Puebla,213,Zihuateutla,5262,5079,80.531218,80.938371,83.612161,80.711943,81.292712,84.931497,14.115747,11.146604,6.920846,-,7.294949,-,94.963521,94.69935,90.429361,37.644033,31.283979,19.032744,88.230239,85.763953,73.053001,48.247078,35.371616,48.906055
21,Puebla,214,Zinacatepec,5105,5372,79.377373,81.97348,85.736092,81.579526,84.898297,89.967282,23.127515,14.506143,13.591492,20.426935,14.45204,28.991135,93.961991,90.271743,88.911658,27.154698,29.101508,22.897374,34.893452,38.531349,35.477192,25.553355,25.461369,34.118737
21,Puebla,215,Zongozotla,1540,1227,92.797806,93.987752,88.735126,94.307994,94.847262,95.066015,10.815047,11.527378,8.964955,17.633229,7.564841,5.378973,94.122257,97.334294,82.477588,36.206897,31.772334,20.456398,46.159875,63.040346,34.555827,-,11.67147,14.01793
21,Puebla,216,Zoquiapan,893,809,86.210641,89.306616,83.499379,86.537459,89.320611,84.029814,8.903366,9.923664,7.329193,24.429967,8.778626,14.534161,95.656895,98.473282,93.664596,45.711183,39.694656,24.720497,67.861021,77.480916,69.937888,57.32899,35.877863,35.652174
21,Puebla,217,Zoquitlán,8172,8308,95.105849,98.923463,97.378535,95.216514,98.979925,97.539038,24.633028,19.224871,18.914672,53.211009,5.213997,9.560068,99.334862,99.428412,98.235436,60.974771,50.522794,42.675852,89.197248,87.606301,77.95504,56.777523,16.938519,26.686004
